timestamp,room_temp_C,CO2_ppm,humidity_pct,sound_dB,occupancy
2026-06-07 00:00:00,21.2,450.0,49.2,35.5,0
2026-06-07 00:01:00,21.5,450.0,52.1,39.7,0
2026-06-07 00:02:00,21.3,450.0,50.4,35.1,0
2026-06-07 00:03:00,22.2,450.0,55.5,35.5,0
2026-06-07 00:04:00,22.5,450.0,50.7,35.7,0
2026-06-07 00:05:00,22.2,450.0,50.6,36.9,0
2026-06-07 00:06:00,22.8,450.0,50.7,36.5,0
2026-06-07 00:07:00,22.3,450.0,49.3,35.5,0
2026-06-07 00:08:00,22.4,450.0,50.6,35.4,0
2026-06-07 00:09:00,22.7,450.0,53.0,35.5,0
2026-06-07 00:10:00,23.0,450.0,51.1,36.4,0
2026-06-07 00:11:00,22.8,450.0,49.4,35.6,0
2026-06-07 00:12:00,23.2,450.0,49.2,40.9,0
2026-06-07 00:13:00,23.1,450.0,50.2,36.2,0
2026-06-07 00:14:00,22.8,450.0,51.4,35.1,0
2026-06-07 00:15:00,23.2,450.0,53.7,37.6,0
2026-06-07 00:16:00,23.3,450.0,48.7,35.8,0
2026-06-07 00:17:00,23.1,450.0,50.8,37.1,0
2026-06-07 00:18:00,23.3,450.0,51.9,35.7,0
2026-06-07 00:19:00,22.5,450.0,48.0,36.7,0
2026-06-07 00:20:00,22.9,450.0,50.1,38.0,0
2026-06-07 00:21:00,22.3,450.0,50.5,40.3,0
2026-06-07 00:22:00,22.2,450.0,50.3,35.6,0
2026-06-07 00:23:00,22.2,450.0,52.4,35.8,0
2026-06-07 00:24:00,22.0,450.0,51.8,36.2,0
2026-06-07 00:25:00,21.9,450.0,51.1,40.2,0
2026-06-07 00:26:00,21.8,450.0,53.1,39.6,0
2026-06-07 00:27:00,21.9,450.0,55.8,35.2,0
2026-06-07 00:28:00,21.4,450.0,55.7,35.3,0
2026-06-07 00:29:00,20.8,450.0,48.7,36.4,0
2026-06-07 00:30:00,21.4,450.0,53.7,35.2,0
2026-06-07 00:31:00,20.6,450.0,52.3,35.8,0
2026-06-07 00:32:00,20.6,450.0,53.1,35.3,0
2026-06-07 00:33:00,20.6,450.0,52.0,37.0,0
2026-06-07 00:34:00,20.3,450.0,53.2,41.0,0
2026-06-07 00:35:00,20.4,450.0,53.3,46.4,0
2026-06-07 00:36:00,20.0,450.0,51.9,35.9,0
2026-06-07 00:37:00,19.4,450.0,51.4,36.8,0
2026-06-07 00:38:00,20.2,450.0,52.4,38.9,0
2026-06-07 00:39:00,19.5,450.0,53.8,35.2,0
2026-06-07 00:40:00,19.3,450.0,54.6,37.3,0
