timestamp,temperature_C,humidity_pct,soil_moisture_pct,CO2_ppm,light_lux
2026-06-01 00:00:00,13.9,102.9,60.2,388.0,0.0
2026-06-01 00:05:00,13.5,101.3,60.5,392.0,0.0
2026-06-01 00:10:00,13.9,102.3,57.9,406.0,1642.0
2026-06-01 00:15:00,14.3,102.0,60.2,407.0,1010.0
2026-06-01 00:20:00,13.4,101.9,59.1,413.0,0.0
2026-06-01 00:25:00,13.3,105.0,58.0,440.0,2253.0
2026-06-01 00:30:00,14.2,104.2,58.7,397.0,982.0
2026-06-01 00:35:00,13.7,102.3,60.0,384.0,0.0
2026-06-01 00:40:00,13.1,105.6,57.6,373.0,0.0
2026-06-01 00:45:00,13.5,104.6,57.4,386.0,2291.0
2026-06-01 00:50:00,13.0,105.7,56.3,400.0,0.0
2026-06-01 00:55:00,13.0,105.5,55.6,436.0,0.0
2026-06-01 01:00:00,13.3,102.7,57.0,390.0,1023.0
2026-06-01 01:05:00,12.2,103.3,55.0,405.0,2440.0
2026-06-01 01:10:00,12.3,106.0,55.6,400.0,1385.0
2026-06-01 01:15:00,12.8,105.8,54.7,424.0,564.0
2026-06-01 01:20:00,12.6,104.7,55.4,451.0,595.0
2026-06-01 01:25:00,13.2,105.0,54.9,390.0,854.0
2026-06-01 01:30:00,12.6,107.4,55.3,391.0,760.0
2026-06-01 01:35:00,12.3,103.7,53.4,422.0,282.0
2026-06-01 01:40:00,13.8,106.0,53.3,414.0,105.0
2026-06-01 01:45:00,12.9,104.6,52.3,438.0,0.0
2026-06-01 01:50:00,13.0,104.5,52.5,413.0,0.0
2026-06-01 01:55:00,12.3,107.2,53.0,394.0,0.0
2026-06-01 02:00:00,12.7,106.7,53.1,413.0,0.0
2026-06-01 02:05:00,13.1,106.6,51.1,423.0,0.0
2026-06-01 02:10:00,12.4,107.6,52.6,418.0,0.0
2026-06-01 02:15:00,13.2,105.0,52.7,411.0,0.0
2026-06-01 02:20:00,12.7,106.3,51.5,423.0,184.0
2026-06-01 02:25:00,12.9,104.3,52.6,425.0,1397.0
2026-06-01 02:30:00,12.7,105.5,49.7,429.0,924.0
2026-06-01 02:35:00,14.0,104.5,48.9,415.0,0.0
2026-06-01 02:40:00,13.1,104.9,48.0,399.0,0.0
2026-06-01 02:45:00,12.6,105.8,51.0,405.0,950.0
2026-06-01 02:50:00,13.5,102.9,49.8,426.0,0.0
2026-06-01 02:55:00,12.5,108.6,48.8,386.0,0.0
2026-06-01 03:00:00,13.3,102.3,48.8,410.0,565.0
2026-06-01 03:05:00,12.2,101.8,47.1,395.0,0.0
2026-06-01 03:10:00,12.6,106.4,50.3,404.0,126.0
2026-06-01 03:15:00,13.4,105.5,47.7,429.0,0.0
2026-06-01 03:20:00,13.7,105.0,47.3,407.0,0.0
